,title,summary
18,북한산국립공원,"단위 면적당 가장 많은 탐방객이 찾는 국립공원으로 세계 기네스북에 기록되기도 했던 북한산국립공원은 세계적으로도 드문 도심 속 자연공원이다. 서울특별시 도봉구·강북구·종로구·은평구와 경기도 고양시·양주시·의정부시에 걸쳐 있으며, 우이령을 중심으로 남쪽은 북한산, 북쪽은 도봉산이다. 최고봉인 백운대(836m)를 중심으로 북쪽에 인수봉, 남쪽에 만경대가 있어 삼각산으로도 불린다. 지질은 화강암으로 오랜 기간 침식돼 암석이 지표에 노출되었다. 평균고도가 600~800m로 높이에 비해 산세가 험준하고 경사가 심하다. 암벽과 암봉 등이 주축을 이루고 있으며 주요 암봉 사이로 수십 개의 맑고 깨끗한 계곡이 울창한 산림을 형성해 1,300여 종의 동식물이 서식한다.

최고봉인 백운대(836m)를 중심으로 북쪽에 인수봉, 남쪽에 만경대가 있어 삼각산으로도 불린다. 지질은 화강암인데 오랜 기간 침식돼 암석이 지표에 노출되었다. 평균고도가 600~800m이나 높이에 비해 산세가 험준하고 경사가 심하다. 암벽과 암봉 등이 주축을 이루고 있으며 주요 암봉 사이로 수십 개의 맑고 깨끗한 계곡이 울창한 산림을 형성해 1,300여 종의 동식물이 서식한다. 북한산은 북한산성 등이 있어 생태 학습장은 물론 역사 탐방 장소로도 인기가 높다. 탐방코스는 북한산성 코스, 대남문코스, 우이암코스, 신선대코스, 백운대코스 등 13개 코스가 있다. 이 중 북한산성 코스는 우이암코스, 백운대코스와 함께 가장 잘 알려진 코스 가운데 하나로, 조선 숙종 때 쌓은 길이 약 8㎞의 북한산성을 비롯해 다양한 문화 유적이 있어 생태 역사 탐방 코스로 좋다. 우이암코스는 누구나 쉽게 오를 수 있는 코스로 봄꽃이 많아 봄철 산행에 알맞다. 백운대 코스는 백운대에 올라 자연의 웅장한 모습을 감상하기 좋다.

* 문의 : [phone]
* 지정현황 : 북한산성(사적), 북한산진흥왕순수비지(사적) 등
* 관련 홈페이지 : <a href=""http://bukhan.knps.or.kr"" target=""_blank"" title=""새창 : 북한산국립공원 홈페이지로 이동"">http://bukhan.knps.or.kr</a>

◎ 이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 경형 2,000원, 중소형 4,000~5,000원, 대형 6,000~7,500원"
19,오대산국립공원,"오대산국립공원은 강원도 강릉시, 홍천군과 평창군에 걸쳐 있다. 주봉인 비로봉(1,563m)을 중심으로 호령봉·상왕봉·두로봉·동대산 등 고봉들이 솟아 있다. 산세가 다섯 개의 연꽃잎에 싸인 연심(蓮心)과 같다 하여 오대산이라고 부른다. 오대산은 한강의 발원지로 겨울철 강설량이 많고 토질이 비옥하여 산림자원이 풍부하다. 특히 수령이 1,000년 정도 된 전나무와 ‘특별어류보호구역’으로 지정된 금강연에 서식하는 천연기념물인 열목어 등 한라산, 지리산과 함께 동식물의 보고를 이룬다. 1970년 명승으로 지정된 명주 청학동 소금강은 노인봉에서 발원하는 길이 1만2,000m의 계곡으로 급경사의 험준한 산세, 기암괴석, 층암절벽 등이 마치 금강산의 축소판 같아 이율곡이 일찍이 소금강이라 이름 지었다. 오대산 등반은 상원사 입구에서 시작하는 코스와 오대산장에서 시작하는 코스가 있으며 상원사계곡, 청학천계곡, 구룡폭포, 만물상, 십자소, 방아다리약수, 송천약수 등 빼어난 명소를 볼 수 있다. 특히 방아다리약수는 조선 숙종 때 발견된 탄산약수터로 속병에 좋다고 한다.<br /><br />* 문의 : [phone]<br />* 휴무일 : 연중무휴<br />* 지정현황 : 월정사팔각구층석탑(국보), 평창월정사석조보살좌상(국보), 상원사동종(국보) 등<br />* 관련 홈페이지 : http://odae.knps.or.kr<br /><br />◎이용안내<br />- 이용요금 : 없음<br />- 화장실 : 있음<br />- 주차시설 : 경형 2,000원, 중소형 4,000~5,000원, 대형 6,000~7,500원"
20,내장산 국립공원(백암),"호남 5대의 명산 중 하나이자 한국을 대표하는 8경 중 하나로 손꼽히는 곳으로 1971년 우리나라 8번째 국립공원으로 지정되었다. 면적은 80.708k㎡이다. 신선봉(763m)을 주봉으로 하는 내장산은 봉우리들의 높이가 701m 내외지만 봉우리 정상이 저마다 독특한 기암으로 이루어져 있어 예로부터 ‘호남의 금강’이라 불렸다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.knps.or.kr/""title=""새창: 국립공원""target=""_blank"">http://www.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀공용) / 장애인주차장 1대
- 주차시설 : 있음(일반 50여 대, 대형 50여 대)"
21,강화갯벌센터,"강화갯벌의 전체면적은 약 105km에 달하며, 특히 여차리-동막리-동검리를 잇는 서남부지역의 갯벌은 육지로부터 최대 6km, 면적은 약 90km로 강화갯벌 면적의 약 86%를 차지한다. 강화도는 한강, 예성강, 임진강의 담수 영향을 받는 담수와 해수의 이동통로가 된다. 그래서 썰물 때 강으로부터 운반된 물질이 먼바다까지 퇴적되고, 밀물 때에는 조류성 운반물질이 섬 주위에 퇴적된다. 갯벌센터는 센터 건물뿐 아니라 그 주변 갯벌을 포함하여 철새 도래지의 탐조대와 갯벌에 대한 모든 자료를 홍보하고 체험할 수 있는 기회의 장을 제공한다.

* 문의 : [phone]~5
* 개장일 : 09:00~18:00
* 휴무일 : 매주 월요일, 1월 1일, 설날 및 추석 당일
* 관련 홈페이지 :<a href=""https://www.ghss.or.kr/user/main.do""title=""새창: 강화갯벌센터""target=""_blank"">https://www.ghss.or.kr/</a>

◎이용안내
- 이용요금 : 
어른(20세 이상) - 개인 1,500원 / 단체(20인 이상) 1,200원
청소년 및 군인(13~19세 및 군인) - 개인 1,000원 / 단체(20인 이상) 800원
어린이 - 개인 800원 / 단체(20인 이상) 600원
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀공용) / 장애인주차장 2대
 - 주차시설 : 있음"
22,계룡산 국립공원,"충남 제일의 명산 계룡산국립공원은 1968년 우리나라 2번째 국립공원으로 지정되었으며 면적은 65.335㎢이다. 계룡산 정상인 천황봉(845m)을 중심으로 10개에 달하는 봉우리 사이에 약 7개의 계곡이 형성되어 있다. 산의 능선이 닭의 벼슬을 쓴 용의 모습과 닮아 계룡(鷄龍)으로 불리게 되었다고 한다. 계룡산은 산세가 아늑하면서도 변화무쌍하고 서울, 대전 등 대도시에서도 일일 탐방이 가능해 연중 탐방객의 발길이 끊이지 않는 곳이다. 풍수지리학적으로도 뛰어나 조선의 수도로도 거론되었으며 나라의 제사를 지내던 신성한 산이기도 하다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.knps.or.kr/""title=""새창: 국립공원""target=""_blank"">http://www.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 10대 / 장애인화장실 있음(남녀공용)
- 주차시설 : 있음"
23,만장굴,"만장굴은 벵뒤굴·만장굴·김녕굴·용천동굴·당처물동굴 등과 함께 유네스코 세계자연유산에 이름을 올린 용암 동굴이다. 형성 시기는 10만∼30만 년 전으로 거문오름의 화산 폭발로 흘러내린 용암이 굳으며 만들어졌다. 만장굴은 총길이가 약 7400m, 최대 높이 23m, 최대 폭은 18m로 세계적으로도 손에 꼽힐만한 큰 규모다. 전 세계에 많은 용암동굴이 있지만 수십만 전 전에 형성된 동굴 중 만장굴만큼 내부 형태와 지형이 잘 보존된 곳은 드물다. 만장굴은 3개의 입구가 형성되어 있다. 이 중 제2 입구에서만 일반인 출입이 가능하며, 보존을 위해 관람 구관도 1km까지 지점으로 제한되어 있다.

현재는 김녕굴과 구분돼 있지만 동굴이 형성되었을 당시에는 한 줄기의 동굴시스템으로 연결되었다. 이것을 오늘날 만장굴화산동굴시스템이라고 부르는데, 현재까지 세계 제일의 화산동굴시스템으로 총길이 1만 3,422m를 자랑한다. 만장굴에는 땅지네·굴꼬마거미·가재벌레·농발거미·박쥐 등이 서식하고 있다. 그뿐만 아니라 석주·종유석·석순 등 용암 지형이 장관을 이루며 지하궁전 같은 웅장함을 지니고 있는데, 특히 용암이 엉겨 붙어 굳어진 거북바위는 천년 묵은 거북이가 그대로 굳은 듯한 형상을 하고 있어 신비로운 분위기를 자아낸다.

* 문의 : [phone]
* 개장일 : 09:00~18:00(매표마감시간 17:00)
* 휴무일 : 매월 첫째 주 수요일
* 지정현황 : 제주 김녕굴 및 만장굴(천연기념물)
* 관련 홈페이지 : <a href=""https://www.visitjeju.net/kr/detail/view?contentsid=CONT_000000000500182"" target=""_blank"" title=""비짓제주 사이트로 이동"">https://www.visitjeju.net</a> 

◎이용안내
- 이용요금 : 개인 - 성인 4,000원 / 청소년·군인 2,000원 / 어린이 2,000원
- 이용요금 : 단체 - 성인 3,000원 / 청소년·군인 1,500원 / 어린이 1,500원
- 화장실 : 있음
- 주차시설 : 있음, 무료"
24,순천만 자연생태공원,"전남 순천시 순천만은 고흥반도와 여수반도 사이에 형성된 만으로 우리나라의 대표적인 연안 습지다. 순천만에는 다양하고 풍부한 습지 생물이 서식하고 있어 습지 연구에 매우 중요한 지역이다. 순천만에서 우리나라에서 가장 넓은 면적의 갈대 군락을 볼 수 있다. 갈대 군락은 생물들에게 또 다른 보금자리를 마련하여 현재 이곳에는 국제보호조인 흑두루미, 검은 머리갈매기 외에도 황새, 저어새, 혹부리오리, 논병아리, 고방오리, 왜가리 등 다양한 생물이 서식한다. 이 외에 순천만에서는 유유히 흐르는 S자형 수로, 칠면초 군락 등 수려한 해안생태 경관을 볼 수 있다. 특히 S자형 수로는 우리나라 사진작가들이 10대 낙조 풍광 중 하나로 꼽았고, 2006년에는 한국관광공사 최우수 경관 감상지로 선정되는 등 빼어난 풍경을 자랑한다.

순천만은 약 8,000년의 역사를 가지고 있다. 지구상의 마지막 빙하기가 끝나고 해수면이 약 160m 상승하면서 서해가 육지에서 바다로 변하였을 때 처음 생성된 것으로 추정된다. 약 540만㎡에 달하는 갈대 군락은 하천이 직강화(直降化)되면서 토사의 유입량이 많아지고 습지 면적이 늘어나면서 자연스럽게 형성됐다. 크기는 물론 보유하고 있는 생물의 종도 남다른 만큼 순천만은 2003년 12월 습지보호지역으로 지정·관리되고 있다. 2004년에는 동북아 두루미 보호 국제네트워크에 가입, 2006년 1월 20일에는 국내 연안 습지 최초로 람사르협약에 등록되었다. 2008년 6월, 순천만의 생물학적 가치가 인정되어 국가지정문화재 명승으로 지정되었다.

* 문의 : [phone]
* 개장일 : 화요일~일요일, 09:00~일몰 시까지(입장마감 22:00까지) 
* 휴무일 : 매주 월요일
* 관련 홈페이지 : <a href=""https://scbay.suncheon.go.kr/"" target=""_blank"" title=""새창 : 순천만국가정원 홈페이지로 이동"">https://scbay.suncheon.go.kr/</a>

◎이용안내
- 이용요금 (단일권)
개인 - 성인 10,000원 / 청소년·군인 7,000원 / 어린이 5,000원
단체 - 성인 6,000원 / 청소년·군인 5,000원 / 어린이 3,000원
- 화장실 : 있음
- 주차시설 
순천만 국가정원 무료
순천만 습지<br>이륜차 500원, 소형차 3,000원, 대형차 5,000원"
25,괴산 산막이옛길,"전국 2시간대 접근성의 대한민국 중심부에 위치한 ‘괴산산막이옛길과 괴산호.’ 산으로 둘러싸인 이곳은 인위적 훼손을 막기 위해 자연환경보호지역으로 지정•관리하고 있으며, 국립공원과 백두대간 보호지역이 인접하고 있어 훼손되지 않은 우수경관을 간직하고 있다. 또한 전국 5개소에만 있는 천연기념물 미선나무자생군락지가 괴산에만 3개나 존재하고 있어 더욱 특별하다. 옛길을 따라 펼쳐지는 산과 물, 숲의 아름다움은 괴산의 백미로 손꼽힐 만하다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.bbvill.com/"" target=""_blank"" title=""새창 : 산막이옛길 영농조합법인 홈페이지로 이동"">http://www.bbvill.com/</a>

◎이용안내
- 이용요금 : 생태체험 프로그램의 경우 비용 상이함 
※ 산막이옛길 탐밤은 무료 / 프로그램 참여 비용은 문의 필요 (둔율올갱이마을 [phone])
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분)
- 주차시설 : 있음(일반 300여 대, 대형 100여 대)"
26,강원도 자연환경연구공원,"생명의 근원인 자연환경은 우리 모두의 소중한 자원이자 미래의 가치이다. 자연환경연구공원은 이러한 자연환경을 생생하게 체험하기 위한 목적으로 설립되었다. 공원에서는 미래의 희망인 유아들이 숲 체험을 통해 정서를 함양할 수 있다. 잠자리와 나비, 반딧불이 등 다양한 곤충들과 함께하며 소중한 추억을 간직할 수 있다. 대학생들이 멸종위기 식물을 직접 보고 느끼면서 실습할 수 있다. 자연과 교감하는 숲 치유 활동을 통해 마음의 평화를 얻을 수 있다.<br /><br />* 문의 : [phone]<br />* 개장일 : 하절기(3월~10월) 10:00 ~ 18:00 (최종 출입시간 17:00)<br /> 동절기(11월~2월) 10:00 ~ 17:00 (최종 출입시간 16:00)<br />* 휴무일 : 연중무휴<br />* 관련 홈페이지 : http://ecopark.gwd.go.kr/<br /><br />◎이용안내<br />- 이용요금 : 무료<br />- 화장실 : 있음(남녀구분)<br />- 장애인 편의시설 : 장애인주차장 있음, 장애인화장실 있음(남녀구분)<br />- 주차시설 : 있음<br>"
27,대청호 추동습지,"추동인공생태습지는 대전시가 2008년 12월 26일 습지보호구역으로 지정한 곳으로 멸종 위기종인 천연기념물 수달, 천연기념물 원앙 그리고 말똥가리, 흰목물떼새, 맹꽁이 등이 서식하고 있다. 슬로문화 속 떠오르는 여행지 ‘추동생태습지공원’에 서식하는 동식물, 미생물과 습지를 구성하는 토양 등은 주변으로부터 흘러나오는 각종 오염된 물을 흡수하여 오염물질을 정화시키고 깨끗한 물을 흘려보내는 자정역할을 하는 것으로 알려져 있으며, 여러 종류의 생물들이 모여 살기 때문에 생물의 다양성이 높아 생태적으로 중요한 기능을 담당하기도 한다. 둥구의 대청호 둘레길 중 6코스 길은 습지가 발달한 생태관광의 명소로 이어진다.

* 문의 : [phone]

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음 (대청호자연수변공원 주차장)"
28,덕유산국립공원,"덕유산국립공원은 전라북도 무주와 장수군, 경상남도 거창과 함양군 등 2개 도 4개 군에 걸쳐 있다. 향적봉(1,614m)을 중심으로 1,300m 안팎의 장중한 능선이 남서쪽을 향해 장장 약 30km를 달리고 있으며, 주요 봉우리를 기점으로 8개의 긴 계곡이 동서사면에 형성되어 있다. 특히 향적봉 서쪽 중봉에서 발원해 13개의 대(臺), 10여 개의 못, 20개의 폭포 등 기암절벽과 여울들이 이어지는 구천동 계곡은 길이가 나제통문에서부터 북덕유산 턱 아래 백련사까지 장장 70리 길에 달하는데 예로부터 선인들이 이름 붙인 덕유산 33 비경으로 꼽힌다.

‘덕이 많은 너그러운 모산’이라는 의미의 덕유산에는 피서지로 유명한 무주구천동 계곡 외에 신라와 백제의 관문이던 나제통문과 고려시대에 축성되었다는 적상산성 등이 남아 있다. 《조선왕조실록》을 보관했던 적상산사고는 복원돼 전라북도기념물(적상산사고지유구)로 지정되어 있다. 덕유산 하면 무주구천동 안에 개장한 무주리조트를 빼놓을 수 없는데 스키장 등 잘 마련된 동계스포츠 시설로 1997년 동계 유니버시아드를 개최했다. 곤돌라를 타고 해발 1,520m 설천봉에 오르면 덕유산 정상인 향적봉을 20분 만에 오를 수 있다.


* 문의 : [phone]
* 지정현황 : 매월당부도(전라북도 유형문화재), 백련사계단(전라북도 기념물) 등
* 관련 홈페이지 : <a href=""http://deogyu.knps.or.kr"" target=""_blank"" title=""새창 : 덕유산국립공원 홈페이지로 이동"">http://deogyu.knps.or.kr</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음 (남녀 구분)"
29,제주1100 고지습지,"1100 고지는 제주시와 서귀포시 중문동을 잇는 1100 도로의 가장 높은 곳에 위치해 있으며 우리나라에서 가장 높은 곳에 위치한 국도로 유명했던 곳이다. 한라산의 아름다운 모습을 쉽게 감상할 수 있어 관광객들이 즐겨 찾는 곳이기도 하다. 1100 도로에 인접한 1100 습지탐방로를 한 바퀴 돌며 습지생태계를 관찰할 수 있으며 맑은 공기를 마음껏 마실 수 있다. 더불어 시시각각으로 변하는 한라산의 날씨를 체험하기에도 좋은 곳이다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.knps.or.kr/"" target=""_blank"" title=""새창 : 경복궁 홈페이지로 이동"">http://www.knps.or.kr/</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
30,변산반도 국립공원,"변산반도는 1988년 우리나라 19번째 국립공원으로 지정되었으며 면적은 153.934㎢이다.  변산반도는 산악지역인 내변산과 해안가를 중심으로 하는 외변산으로 나눌 수 있다. 내변산은 백악기에 분출된 유문암 등의 화산암류로 이루어졌으며, 구릉지는 중생대 쥐라기의 화강암에서 발달한 지형이다. 외변산은 주로 해안가를 일컫는데 격포의 채석강과 적벽강이 대표적이다. 백암기 말 화산분출함이 강하게 수중에 퇴적·암석화 한 후에 해식을 받아서 층리가 잘 관찰되며, 우리나라에서 가장 해가 늦게 지는 곳으로 낙조가 매우 아름답다.<br>

* 문의 : [phone]
* 휴무일 : 연중무휴
* 관련 홈페이지 : <a href=""http://byeonsan.knps.or.kr/"" target=""_blank"" title=""새창 : 변산반도 국립공원 홈페이지로 이동"">http://byeonsan.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분) 
- 주차시설 : 일반 60여 대 주차 가능"
31,한라산국립공원,"한라산은 해발 1,950m로 남한에서 가장 높다. 신생대 제4기의 젊은 화산섬인 한라산은 2만 5천 년 전까지 화산분화 활동을 하였으며, 한라산 주변에는 기생화산인 오름이 368개 분포되어 있다. 한라산은 북태평양의 고도에 솟아 있는 지리적 요인과 해발고도에 따른 영향으로 온대에서 한대 기후대까지 식물의 수직분포를 보여 1,800여 종의 식물과 4,000여 종의 동물이 서식하는 생태계의 보고가 되었다. 1966년 천연기념물, 1970년 국립공원 지정, 2002년 유네스코 생물권보전지역 지정, 2007년 ‘제주 화산섬과 용암동굴’로 우리나라 최초의 유네스코 세계자연유산 등재, 2010년 세계지질공원 인증에 이어 2014년 재인증받는 등 국내를 넘어 세계 속에서 그 가치를 인정받고 있다.

우리나라 3대 영산 중 하나인 한라산은 총 5개 코스로 이루어져 있으며 한라산이 품고 있는 비경으로는 설산의 백록담, 왕관릉의 위엄, 태고의 신비를 간직한 폭포 등 무궁무진하다. 한라산국립공원에서는 ‘탐라계곡에서 들려주는 한라산 이야기’, ‘화산 지역의 특징과 숲 이야기’ 등 자연 해설 체험 탐방 프로그램을 운영하고 있다. 한라산 외에도 인근 성산일출봉, 거문오름 등은 그 자체만으로도 하나의 거대한 자연사 박물관이다.

* 문의 : 한라산국립공원관리소
* 지정현황 : 한라산천연보호구역(천연기념물), 한라산백록담(명승) 등
* 관련 홈페이지 : <a href=""https://www.jeju.go.kr/hallasan/index.htm""target=""_blank"" title=""새창: 한라산국립공원 홈페이지로 이동"">https://www.jeju.go.kr/hallasan/index.htm</a>

◎ 이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 경차 1,000원, 승용차 1,800원, 소형버스 3,000원, 중·대형버스 3,700원"
32,"강화도 남단(여차리, 선두리 해안)","규모가 약 3억 4,800만㎡에 이르는 강화도 갯벌은 세계 5대 갯벌 중 하나이자 우리나라 최대 규모의 연안 습지다. 강화도 갯벌은 한강에서 흘러들어 오는 각종 오염물질을 자연 정화시켜 바다로 내보내는 자연 자정 능력이 매우 뛰어난 곳이다. 이뿐 아니라 다양한 해양생물이 서식하고 있는 해양생태계의 보물창고다. 철새 도래지로서 쇠기러기와 큰 기러기, 각종 도요새 무리를 비롯해 천연기념물인 노랑부리백로, 저어새 등 다양한 종류의 철새가 관찰된다. 세계적으로 우수한 갯벌의 보존과 저어새 등 철새들의 서식환경 보호를 위해 ‘강화갯벌 및 저어새번식지’를 2000년 천연기념물로 지정하여 보호하고 있다.
강화도는 자연과 역사가 공존하는 곳이다. 보물인 전등사 대웅전을 비롯해 사적인 초지진, 강화산성, 고려궁지, 덕진진과 인천광역시 기념물인 내가 오상리 고인돌, 정족산성진지 등 많은 유적이 있다. 주변엔 교동도·석모도·볼음도 등 크고 작은 섬이 있어 유적 탐방과 함께 관광도 할 수 있다. 

* 문의 : [phone]
* 휴무일 : 연중무휴
* 지정현황 : 강화갯벌 및 저어새번식지(천연기념물) 
* 관련 홈페이지 : <a href=""https://www.ganghwa.go.kr/open_content/tour"" target=""_blank"" title=""새창:강화군문화관광 홈페이지로 이동"">https://www.ganghwa.go.kr/open_content/tour</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 없음
- 주차시설 : 있음"
33,보성 벌교 갯벌,"보성 벌교갯벌은 벌교천 하구에 위치한 연안 습지로서 전남 보성군 벌교읍 고흥군·호동리·장양리·영등리·장암리·대포리 일대를 포함하며 면적은 1,030만㎡에 이른다. 벌교갯벌은 멸종위기 야생생물인 흑두루미의 국내 최대 월동지로 갈대숲과 칠면초, 각종 어류 등 다양한 동식물이 서식하고 있다. 천연기념물인 큰고니 등이 찾아와 철새관광지로 생태적 가치를 인정받고 있으며, 꼬막·짱뚱어·모시조개·키조개·낙지·주꾸미·갑오징어·굴 등 다양한 수산물이 서식하는 해양생물의 보고다. 벌교갯벌은 2003년 해양수산부 습지보호지역 제4호로 지정되었고, 2006년 우리나라에서 네 번째로 순천만 갯벌과 함께 람사르 습지에 등록되었다.

보성군 벌교에서는 매년 10월경이면 벌교 꼬막축제가 개최된다. 갯벌 위에서 직접 꼬막을 잡고 맛볼 수 있으며, 노래자랑과 퀴즈대회, 요리 경연대회 등 여러 가지 체험 프로그램을 즐길 수 있다. 근처에는 녹차밭, 세계차나무식물원, 벌교 홍교, 율포관광단지, 용추계곡, 비봉 공룡알 화석지, 태백산맥문학관 등이 있어 함께 둘러보기 좋다.


* 문의 : [phone]
* 휴무일 : 연중무휴
* 관련 홈페이지 : <a href=""http://www.boseong.go.kr/tour"" target=""_blank"" title=""새창 : 보성문화관광 홈페이지로 이동"">http://www.boseong.go.kr/tour</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 있음"
34,성류굴,"성류굴은 울창한 측백나무와 함께 사계절 관광객이 찾는 천연석회암 동굴로서 천연기념물이다. 총길이 472m의 동굴은 종유석과 석순이 끝없이 펼쳐져 있고, 왕피천과 통하고 있는 12개의 광장과 5개의 연못에는 많은 어류가 서식하고 있다. 성류굴이라는 지금의 이름은 임진왜란 때 생겨났다. 임진왜란이 일어나자 굴 앞의 사찰에 있던 불상을 이 굴속에 피난시켰는데, 여기서 ‘성불(聖佛)이 유(留)한 굴’이라고 “성류굴”이라 부르게 된 것이다. 부처님 세 분이 일렬로 서 있는 듯한 삼불상이 특히 유명하다. 임진왜란 때는 인근 주민들이 왜적을 피해 이 성류굴로 피난했는데, 이를 탐지한 왜병들이 동굴입구를 막아 모두 굶어 죽었다 하며, 그 뒤 동굴 곳곳에서 사람의 뼈가 수도 없이 발견되었다는 슬픈 역사가 깃들어 있다.

* 문의 : [phone]
* 이용시간 : 09:00~18:00 (11월~2월 09:00~17:00) / 마감 30분전까지 입굴
* 쉬는 날 : 매주 월요일 / 단, 공휴일인 경우 개관 후 다음날 휴관

◎이용안내
- 입장료 
[개인]
어른 5,000원 / 청소년·군인 3,000원 / 어린이 2,500원 / 노인 1,000원
[단체(30인 이상)]
어른 4,000원 / 청소년·군인 2,500원 / 어린이 2,000원 / 노인 1,000원"
