,title,summary
35,운곡 람사르,"운곡람사르습지는 동산지형 저층습지로 그 생태적 가치가 높아 습지보호지역으로 지정되었다. 총 864종의 동식물 생물다양성이 높고, 멸종위기 야생 동•식물 및 희귀종의 생태적 서식지로서도 보전가치가 높다. 이곳은 또한 고창고인돌 유적, 서산산성 등 역사문화자원이 풍부한 유서 깊은 곳으로, 세계문화유산으로 지정된 다양한 고인돌을 접할 수 있는 유일한 곳으로써 생태적 사료의 가치가 살아있는 지역적 보고이다. 자연환경이 잘 보존되어 있고 다양한 생태관광프로그램을 체험할 수 있는 관광지이다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.gochang.go.kr/tour"" target=""_blank""   title=""운곡 람사르 홈페이지로 이동"">http://www.gochang.go.kr/tour</a>

◎ 이용안내
- 이용요금 : 무료
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분)
- 주차시설 : 일반 30여 대 주차 가능"
36,대송습지,"대부 해솔길과 대송습지라는 천혜의 자원을 갖고 있어 서해의 보물섬이라 불립니다. 특히 대송습지는 서해안 최대의 습지로서, 130여 종의 조류가 서식하는 생태관광의 명소로 떠오르고 있습니다. 대부도는 서해안의 가장 큰 섬으로 남양 쪽에서 바라보면 큰 언덕처럼 보인다 하여 고려시대부터 대부도(大阜島)라 이름이 붙여졌습니다. 섬 모양에 착안해 ‘낙지섬’, ‘연화부수지’라고도 불립니다. 최근 세계 최대 규모 시화호조력발전소 75m 달전망대와 74km 생태길 대부해솔길, 구봉도 낙조전망대, 대부바다향기테마파크 등 다양한 콘텐츠의 여행명소임과 동시에 수도권 최고의 해양생태 관광지로 부각되고 있습니다.<br /><br />* 문의 : [phone]<br />* 관련 홈페이지 : <a href=""http://www.eco-tour.kr""title=""새창: 우리나라생태관광이야기로 이동"" target=""_blank"">http://www.eco-tour.kr</a><br /><br />◎이용안내<br />- 이용요금 : 습지지역 자율 탐방, 어촌체험은 홈페이지 예약 필요<br />- 화장실 : 있음(남녀구분)<br />- 장애인 편의시설 : 장애인주차장 1대 / 장애인화장실 있음(남녀구분)<br />- 주차시설 : 있음<br>"
37,전남 신안 증도 [슬로시티],"담양군 창평, 완도군 청산도와 함께 아시아 최초의 슬로시티가 된 신안군 증도는 국제슬로시티연맹의 재인증을 받는 데도 성공했다. 증도는 국가습지보호지역과 람사르 습지로도 지정된 자연의 보고다. 특히 우리나라 최대 소금 생산지인 태평염전이 약 462만 8100㎡에 걸쳐 광활하게 펼쳐져 있다. 태평염전은 옛날 방식 그대로 천일염을 생산하는데, 파란 하늘과 맞닿은 반짝이는 소금밭이 자연의 비경과 신비롭다. 또 내평염전의 염색 식물원은 사람의 손을 타지 않은 자연 그대로의 식물원이다. 붉은빛이 강렬한 삘기꽃과 붉게 변한 함초, 그리고 주변을 감싼 초록색 풀들이 강렬한 색채대비를 이룬다. 이처럼 원시 생태가 잘 보전된 지역답게 유네스코 생물권보전지역으로도 지정되었다. 증도는 간척지로 생긴 염전과 농지의 조화가 아름다운데 특히 우전해수욕장에서 바라보는 수평선은 장관이다. 바다에 90여 개 무인도가 점점이 떠 있기 때문이다. 한반도 모양의 해송 숲길도 관광객의 발길을 사로잡는다.

증도는 증도대교가 생기면서 연륙도가 되어 찾아가기 편리해졌다. 특히 증도는 60여 년간 바닷속에 잠겨 있던 중국 송·원대 도자기 등 2만 3,024점의 유물이 발굴된 신안해저유물발굴지로 보물섬이라 불리며 세계의 이목이 집중되기도 했다. 이 밖에 갯벌 위를 가로질러 목교로 만들어진 짱뚱어다리, 생명의 터전인 갯벌을 간접 체험할 수 있는 신안갯벌센터, 소금박물관 등의 볼거리가 이색적이다. 특산품으로는 미네랄이 풍부한 천일염, 태양초, 마늘과 김 등이 있는데 청정해역에서 맛보는 생선회는 두고두고 기억날 것이다.


* 문의 : [phone] 
* 휴무일 : 연중무휴
* 지정현황 :  신안 해저유물 매장해역(사적 제274호), 신안증도태평염전(등록문화재) 등
* 관련 홈페이지 : <a href=""http://tour.shinan.go.kr"" target=""_blank"" title=""새창 : 신안군 문화관광 홈페이지로 이동"">http://tour.shinan.go.kr</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음
- 주차시설 : 지역 명소별로 다름"
38,남해나비생태공원,"남해군의 수려한 자연환경에 나비생태공원을 조성하여 자연환경의 중요성을 고취시키고 특색 있는 테마관광지로 육성했다. 남해관광의 자원적, 계절적 한계를 극복하고 군민의 문화지향 욕구에 부응하고자 환경친화적인 생활공간인 나비생태공원을 조성하게 된 것이다. 나비생태공원의 나비생태관은 나비의 모양을 본 딴 거대한 조형물로 이곳에는 제1, 2 전시실, 나비온실, 체험학습장, 표본전시실 등이 구성되어 있으며 실외에는 나비 사육실과 식초식물 재배 하우스 등이 구성되어 있다. 특히 다양한 아이템별로 나비, 곤충을 보다 친숙하고 쉽게 접할 수 있어 방문객들의 많은 사랑을 받고 있다. (출처 : 남해군 여행)

* 문의 : [phone]
* 이용시간 : 하절기(3~10월) 10:00~17:00 / 동절기(11~2월) 10:00~16:00
* 휴무일 : 매주 월요일
* 관련 홈페이지 : <a href=""https://www.namhae.go.kr/tour/00007/00106/00658.web?amode=view&idx=184&category=A0101#?"" target=""_blank"" title=""새창 : 남해문화관광 사이트로 이동"">https://www.namhae.go.kr/tour</a>

◎이용안내
- 이용요금 : 일반 1,000원, 청소년 800원, 어린이 600원
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분) / 장애인주차장 2대
- 주차시설 : 있음"
39,설악산국립공원,"설악산국립공원은 한라산, 지리산에 이어 남한에서 세 번째로 높은 대청봉(1,708m)을 갖고 있다. 강수량과 강설량이 많아 수목이 울창하고 계곡이 깊어 금강초롱 등 총 1,199종의 식물과 원시림이 분포하며 사향노루, 반달곰 같은 희귀동물을 포함해 총 1,590종의 동물이 서식하는 등 천혜의 보고다. 그 가치를 인정받아 1965년 천연보호구역, 1982년 유네스코 생물권보전지역으로 지정되었다. 설악산은 크게 서쪽(인제군)은 내설악, 동쪽은 외설악, 남쪽은 남설악으로 나뉜다. 외설악에는 천불동 계곡과 울산바위 등이 있고, 내설악 쪽엔 백담사와 오세암 등이 있다. 남설악은 오색지구와 한계령 등을 포함하고 있다. 천불동 계곡은 지리산 칠선계곡과 한라산 탐라계곡과 함께 우리나라의 3대 계곡으로 꼽힌다. 설악산은 등산 코스도 다양한데 용대리-백담계곡-수렴동 코스, 십이선녀탕계곡 코스, 장수대-대승령 코스 등이 대표적이다. 백담천 계곡을 따라 오르면 만나는 백담사는 내설악 등산 코스의 첫 관문이며 일제강점기에 한용운이 주거하며 민족해방과 불교 활성화를 구상하던 곳이다. 대승폭포는 내설악 제일의 경승지 중 하나로서 신라의 마지막 임금인 경순왕이 피서지로 삼았던 곳으로 높이가 88m에 이를 만큼 장관이다.<br /><br />* 문의 : [phone] / [phone] <br />* 휴무일 : 연중무휴<br />* 지정현황 : 설악산천연보호구역(천연기념물), 인제백담사목조아미타여래좌상 및 복장유물(보물)<br />* 관련 홈페이지 : <a href=""https://www.knps.or.kr/front/portal/visit/visitCourseMain.do?parkId=120400&menuNo=7020093"" target=""_blank"" title=""새창: 홈페이지로 이동"">https://www.knps.or.kr/</a><br /><br />◎이용안내<br />- 이용요금 : 없음<br />- 화장실 : 있음<br />- 주차시설 : 경형 2,000원, 중소형 4,000원~5,000원, 대형 6,000~7,500원"
40,의왕자연학습공원(레솔레파크),"레솔레파크는 전체 80,715㎡ 규모의 안내소와 습지대, 도섭지, 관찰데크 등 각종 생물을 관찰할 수 있도록 꾸며져 있다. 공원 산책로가 있어 도심 속에 쉼터로 자리매김하고 있고, 주변에는 조류생태과학관, 왕송호수, 철도박물관, 의왕레일바이크, 스카이레일, 왕송호수 캠핑장 등 연계하여 체험 가능하다. 5월에는 의왕철도축제, 버스킹, 겨울에는 눈썰매축제가 열린다.

* 문의 : [phone]~4

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 14대 / 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
41,물영아리 오름,"오름은 주소가 산지로 되어있어, 내비게이션 검색 시 정확한 위치를 알 수 없거나, 주차장이 따로 없는 곳이 많다. 또한 일부 오름은 사유지로, 출입이 제한되거나 통제되어 있는 곳도 있다. 이에, 오름 방문 시에는 사전에 제주관광정보센터([phone]) 등을 통해 정확한 정보를 확인하고 방문하기 바란다.

제주도에는 항상 물이 마르지 않는 화구호(화산 분화구가 막혀 물이 고여 만들어진 호수)를 가진 오름이 10여 개 있는데, 물영아리오름은 이 중 하나이다. 물영아리오름습지는 제주도에서는 2000년에 최초로 환경부 습지보호지역으로 지정되었다. 2006년 10월 18일에 우리나라에서는 5번째, 제주도에서는 첫 번째로 람사르습지에 등록되었다. 등록면적은 309,000㎡이다.

◎이용안내
- 이용요금 : 탐방로 무료
- 화장실 : 있음(남녀구분)
- 주차시설 : 있음

◎홈페이지 
<a href=""https://www.visitjeju.net/u/62H"" target=""_blank"" title=""새창 : 비짓제주 사이트로 이동"">https://www.visitjeju.net</a>"
42,창녕군 우포늪,"창녕 우포늪은 경상남도 창녕군 이방면에서 유어면, 대합면에 걸쳐 있는 늪지성 호수로 면적이 231만4,049㎡(약 70만 평)에 달하는 국내 최대의 자연 늪이다. 우포·목포·쪽지벌·사지포 등 4개 늪으로 구성된 우포늪은 희귀 동·식물은 물론 갖가지 생물이 서식하는 ‘살아 있는 자연사 박물관’이다. 늪에는 환경부가 멸종위기 야생생물로 지정해 보호하고 있는 가시연꽃 등 340여 종의 식물(우리나라 식물 종류의 약 10%)과 천연기념물인 노랑부리저어새를 비롯해 쇠물닭·청둥오리·기러기 등 62종의 조류, 우리나라에서만 볼 수 있는 어종인 긴몰개·참몰개·돌마자 외에도 붕어·피라미·미꾸라지·송사리·메기·잉어·가물치 등 28종의 어류가 우포늪을 터전으로 공존하며 살아가고 있다.<br>
소벌못, 이지포라고도 부르는 창녕군 우포늪은 약 1억4,000만 년 전에 생성된 것으로 추정된다. 낙동강 하류 지역에 지반이 침강하면서 곳곳에 물이 흘러들어 자연호수가 형성되기 시작했다. 규모는 가로 2.5km, 세로 1.6km이며, 홍수 시 면적이 확대된다. 다양한 생물이 살고 있는 생태계의 보고로 1997년 7월 생태·경관보전지역 지정, 1998년 3월 람사르협약으로 국제보호습지 지정, 1999년 8월 습지보호지역 지정 등 가치를 인정받아 보호·관리되고 있다. 이곳에는 생태교육을 위한 우포늪생태관이 있어 습지에 서식하는 생물들과 습지 이해에 도움을 주는 다양한 전시물을 관람할 수 있다.<br>


* 문의 : [phone]
* 개장일 : 우포늪생태관 09:00~18:00 (17까지 입장)
* 휴무일 : 매주 월요일, 1월 1일
* 지정현황 : 창녕 우포늪 천연보호구역(천연기념물)
* 관련 홈페이지 : <a href=""https://www.cng.go.kr/tour/upo.web""target=""_blank"" title=""새창: 우포늪 생태여행 홈페이지로 이동"">https://www.cng.go.kr/tour</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음
- 주차시설 : 있음, 무료"
43,영종도,"인천광역시 중구에 속하는 영종도는 우리나라에서 일곱 번째로 큰 섬이다. 원래는 제비가 많다 하여 ‘자연도(紫燕島)’라는 이름으로 불렸다. 영종도는 간석지가 발달하여 간조 때면 주위의 운렴도, 용유도와 이어진다. 이처럼 넓은 간석지는 자연생태계 보전에도 유리하게 작용한다. 영종도는 매년 겨울이면 민물도요가 찾아드는 철새 도래지로, 특히 영종도 누남리의 해안은 청다리도요·큰뒷부리도요·중뒷부리도요·재물떼새 등 약 15종의 바닷새가 서식한다. 이곳의 주요 농산물은 고추·딸기·보리·콩·고구마·쌀·마늘 등이며, 염전과 굴, 백합 등의 양식도 이루어지고 있다. 영종도에는 자연생태계를 체계적으로 배우고 싶다면 학생해양탐구학습장을 이용한다. 1984년 개장하여 운영 중으로 바다에 사는 각종 생물과 해양 관련 자연 현상을 관찰할 수 있다. 단체나 학교를 대상으로 인천교육과학연구원([phone])에서 예약을 받는다. 영종도는 관광지로도 유명세를 얻고 있다. 2001년 동북아 최대 허브 공항인 인천공항의 개항 이후 영종도와 수도권을 연결하는 공항철도가 들어서고 서울에서 김포와 영종도를 잇는 고속도로가 들어섰으며, 2009년 10월에는 송도국제도시와 이어지는 인천대교가 세워지는 등 교통이 편리해지고 볼거리가 풍부해졌기 때문이다. 해변으로는 을왕리해수욕장과 마시안해수욕장, 왕산리해수욕장이 있는데, 이 중 을왕리해수욕장은 아름다운 일몰을 볼 수 있는 곳으로 유명하다.


◎ 홈페이지 주소 : <a href=""http://yeongjong-do.co.kr/"" target=""_blank"" title=""새창 : 영종도 홈페이지로 이동"">http://yeongjong-do.co.kr/</a>"
44,단양고수동굴,"단양 고수동굴은 남한강 상류 충주호반의 단양읍 고수리에 있는 석회동굴이다. 동굴 내부에는 동굴의 수호신으로 모시는 사자바위를 비롯해 종유관, 종유석, 석순, 돌기둥, 유석, 커튼과 베이 컨시트 등 다양한 동굴 생성물이 전 구간에 걸쳐 나타난다. 또한 천연교, 곡석, 석화, 동굴선반, 동굴산호, 동굴 진주와 전 세계적으로 희귀한 아라고나이트 등은 단양 고수동굴에서만 볼 수 있는 특별한 동굴 퇴적물이다. 이 외에도 화석 곤충으로 알려진 고수귀뚜라미붙이를 비롯해 노래기, 딱정벌레, 옆새우, 톡톡이, 진드기, 박쥐 등 희귀하고도 다양한 생물이 서식하고 있다. 석회암 동굴의 종합전시장으로도 손색이 없을 만큼 다양한 동굴 생성물이 가득한 단양 고수동굴은 태고의 신비를 잘 간직한 지하 궁전이라고 할 수 있다.<br>
단양 고수동굴은 약 200만 년 전에 생성된 것으로 추정된다. 1973년 학술조사 당시 동굴 주변으로 뗀석기가 발견되어 이곳이 선사시대 주거지로 이용되었음이 밝혀졌다. 길이 1,395m(개방 940m)에 이르는 이 동굴은 동양에 있는 석회동굴 중에서도 가장 아름답기로 손꼽힌다.<br>


* 문의 : [phone]
* 개장일 : 09:00-17:00
※ 퇴장 1시간 전 입장 마감
* 휴무일 : 연중무휴
* 지정현황 : 단양 고수동굴(천연기념물)
* 관련 홈페이지 : www.gosucave.co.kr

◎이용 안내
- 이용요금 :  개인 - 성인 11,000원 / 청소년 7,000원 / 어린이 5,000원<br>단체 - 성인 10,000원 / 청소년 6,000원 / 어린이 4,000원<br>
- 화장실 : 있음 
- 주차시설 : 승용·승합차 3,000원, 버스 6,000원, 화물차(4ｔ 이하) 2,000원, 화물차(4ｔ 이상) 4,000원, 이륜차 500원"
45,제주도 하도리 숨비소리길(하도리밭담길),"하도리는 제주의 동북쪽에 위치하며 해안가를 중심으로 마을이 형성된 곳으로 푸른 바다와 하얀 백사장, 뛰어난 절경의 해안도로, 수십 종의 철새도래지로 유명한 마을이다. 이곳 마을에는 제주의 농업유산인 밭담이 잘 보존되어 있으며 제주 해녀의 문화와 역사를 알 수 있는 해녀박물관이 위치해 있다. 해녀박물관을 중심으로 제주 해녀의 삶을 느낄 수 있는 밭담길이 조성되어있는데 ‘하도리 밭담길’, ‘숨비소리 길’이다. 해녀들이 물질할 때 참았던 숨을 한번에 내뱉는데 그 소리를 가리켜 숨비소리라고 한다. 또 과거 제주의 해녀들은 물질 외에도 밭일을 겸하며 생활을 유지하였는데, 그 해녀들이 물질과 밭일을 하기위해 지나다녔던 길을 숨비소리길이라고 한다. 해녀박물관을 시작으로 해녀박물관 주변에 있는 불턱(해녀들이 물질하면서 옷을 갈아입거나 쉬던 장소), 신당(신을 모신 곳), 제주도 기념물인 별방진(왜구를 막기 위해 해안에 쌓은 성곽) 등 해녀와 관련된 유산과 제주인의 역사를 알아갈 수 있는 코스로 숨비소리길이 조성되었다. 총 1시간 30분이 소요되며 길을 걸으면서 제주의 풍경속에서 한적하고 여유롭게 과거 제주인과 해녀들의 삶의 애환을 느껴볼 수 있다.

한라산 동쪽 끝 해안가에 위치한 하도리는 매년 겨울이면 철새들이 찾아든다. 해발고도가 약 50m 이하의 낮은 평지로 동쪽으로는 농경지가 있고 북쪽으로는 둑 너머로 푸른 해변이 펼쳐져 있으며, 남쪽으로는 갈대밭이 있어 철새들이 서식하기 좋은 환경을 갖췄다. 이곳을 찾는 대표적인 철새는 천연기념물이자 멸종위기 야생생물인 고니, 노랑부리저어새, 저어새, 참매 등이 있다. 매년 황조롱이, 물수리 등의 맹금류, 청둥오리·원앙·고방오리·넓적부리·쇠오리 등의 오리류, 논병아리류, 가마우지류 등 30여 종의 철새 3,000~5,000마리가 찾아든다.

하도리는 도의여 혹은 알도의여라는 이름으로도 불렸다. 마을 앞바다에 토끼섬이 있어 이 일대를 도의여 혹은 돈의여라고 불렀다는 데서 그 유래를 찾아볼 수 있다. ‘여’는 물속에 잠겨 보이지 않는 바위를 말한다. 하도리 철새도래지의 북쪽 둑 너머로는 하도리해수욕장이 있어 여름이면 많은 피서객이 해수욕을 즐기기 위해 찾아온다. 둑을 축조하며 만들어진 다리는 드라이브 코스로도 좋다.

* 문의 : [phone]
* 휴무일 : 연중무휴

◎이용안내
- 이용요금 : 없음

*해녀박물관 입장시
- 이용요금 : 어른 1,100원, 청소년 500원
- 이용시간 : 해녀박물관 매일 09:00~18:00 (매주 월요일 정기휴무)
- 화장실 : 있음
- 주차시설 : 있음, 무료

*숨비소리길 코스: 해녀박물관-삼신당-면수동 마을회관-팽나무-밭담길-별방진-무두망개- 서동 보시코지불턱-모진다리 불턱-생이덕불턱-서동 성창-면수동 해녀탈의장-갯것할망당-도구리통-해녀박물관"
46,전남 완도 청산도 [슬로시티],"청산도는 완도에서 19.2km 떨어진 다도해 최남단 섬으로 배를 타고 50분 정도 걸린다. 예로부터 공기가 맑고 산과 바다가 푸른 청산도는 청산여수(靑山麗水), 선원도(仙源島) 등 갖고 있는 이름도 많다. 1960년대에 고등어와 삼치가 많이 잡혀 파시(波市)가 열리는 등 어업전진기지 역할을 하기도 했으며, 임권택 감독의 ‘서편제’를 비롯해 다수의 영화와 드라마의 배경이 됐다. 구들장논, 해녀, 돌담장 등 섬 고유의 전통문화가 어우러진 청산도는 2007년 아시아 최초의 슬로시티로 선정된 데 이어 2011년 세계 슬로길 제1호 공식 인증을 거쳐 2013년 재인증됐다. 특히 청산도 구들장논은 2013년 국가중요농업유산 제1호로 지정된 데 이어 2014년 세계중요농업유산에 등재됐다. 

청산도 슬로길은 11개 코스(17길)가 있다. 슬로길을 걷다 보면 바람이 불 때 바위틈에서 범이 우는 소리가 난다 해서 이름 붙인 범바위, 역사성과 지역성을 살려 구현한 향토역사문화전시관, 편지 받고 싶은 달을 선택할 수 있는 12개의 월별 느림 우체통이 있는 느린 걸음 느림 카페, 파시문화거리, 섬갤러리, 포토존 등 이채로운 관광지가 발길을 잡는다. 관광객은 조개공예, 느림 우체통 편지 쓰기, 슬로푸드 등을 체험할 수 있고, 유채꽃이 만발하는 매년 4월이면 ‘느림은 행복이다’라는 주제로 슬로 걷기 축제의 막이 오른다. 


* 문의 : [phone]
* 휴무일 : 연중무휴
* 지정현황 : 청산도 구들장논(세계중요농업유산, 2014.4.1)
* 관련 홈페이지 : http://www.wando.go.kr/tour

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음
- 주차시설 : 지역 명소별로 다름"
47,진천만뢰산 자연생태공원,"진천 만뢰산 자연생태공원은 도시숲 조성 사업의 일종으로 다양한 수목식재 및 자연 친화적인 시설 설치를 통해 다양한 볼거리와 공간을 제공하고자 조성되었다. 이곳엔 생태연못, 자생수목원, 밀원식물원, 습생초지원, 열매나무원, 야생초화/허브원, 생태교육장, 곤충관찰원, 임간학습장 등이 설치되어  도심형 공원과는 차별화된 체험형 자연생태공원으로 이뤄져있다.

* 문의 : [phone], 3458
* 휴무일 : 연중무휴
* 관련 홈페이지 : <a href=""https://www.jincheon.go.kr/site/tour/main.do""target=""_blank"" title=""새창: 진천관광 홈페이지로 이동"">진천관광 https://www.jincheon.go.kr/site/tour/main.do</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남/녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
48,소백산국립공원,"소백산국립공원은 충청북도 단양군과 경상북도 영주시, 봉화군에 걸쳐 있다. 한반도 백두대간의 줄기가 서남쪽으로 뻗어내려 강원도, 충청도, 전라도와 경상도를 갈라 영주 분지를 병풍처럼 둘러치고 있다. 우리나라 12대 명산 중 하나로 주봉인 비로봉(1,439m)을 비롯해 국망봉(1,421m) 등 1,000m가 넘는 많은 영봉이 어울려 웅장한 산세를 만든다. 비로봉은 수많은 야생화의 보고로 왜솜다리가 자생하고 있으며 특히 천연기념물인 소백산 주목군락과 함께 어우러진다. 제1연화봉에서부터 비로봉 사이의 북서사면에 분포하고 있는 주목은 평균 수령 350년, 총 본수는 3,798본으로 우리나라 최대의 주목군락지를 형성한다.<br /><br />이황이 풍기군수를 지낼 때 소백산을 유람하고 ‘유소백산록(遊小白山錄)’이란 기행문을 썼을 만큼 수려한 소백산 일대에는 많은 명소가 있다. 고려 경기체가의 대표적 작품으로 알려진 안축의 ‘죽계별곡’ 배경인 죽계구곡, 높이 30m의 웅장한 희방폭포, 북쪽 기슭에 있는 석회동굴로서 유명한 고수동굴 등을 비롯해 신라의 고찰로서 유명한 희방사, 고려 최대의 목조건물로 꼽히는 무량수전이 있는 부석사, 우리나라 최초의 소수서원 등을 빼놓을 수 없다. 소백산에서 희방사, 영주 부석사, 풍기 인삼단지를 거쳐 단양팔경, 충주로 이어지는 코스는 관광객에게 특히 인기가 많다.<br /><br />* 문의 : [phone]<br />* 휴무일 : 연중무휴<br />* 지정현황 : 영주부석사무량수전(국보), 소백산 주목군락(천연기념물) 등<br />* 관련 홈페이지 : <a href=""http://www.knps.or.kr/""title=""새창: 
국립공원""target=""_blank"">http://www.knps.or.kr/</a><br /><br />◎이용안내<br />- 이용요금 : 없음<br />- 화장실 : 있음<br />- 주차시설 : 경형 2,000원, 중소형 4,000~5,000원, 대형 6,000~7,500원<br>"
49,내장산 국립공원,"호남 5대의 명산 중 하나이자 한국을 대표하는 8경 중 하나로 손꼽히는 곳으로 1971년 우리나라 8번째 국립공원으로 지정되었다. 면적은 80.708k㎡이다. 신선봉(763m)을 주봉으로 하는 내장산은 봉우리들의 높이가 700m 내외지만 봉우리 정상이 저마다 독특한 기암으로 이루어져 있어 예로부터 ‘호남의 금강’이라 불렸다. 내장산은 원래 본사인 영은사의 이름을 따서 영은산(靈隱山)으로 불리다가 산 안에 감춰진 것이 무궁무진하다고 하여 안 내(內), 감출 장(藏) 자의 내장산으로 불리게 되었다.

* 문의 : 내장산국립공원 관리사무소 [phone]
* 휴무일 : 연중무휴
* 관련 홈페이지 : <a href=""http://naejang.knps.or.kr/"" target=""_blank"" title=""새창 : 내장산 국립공원 홈페이지로 이동"">http://naejang.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음
- 장애인 편의시설 : 장애인 화장실 있음, 장애인 주차장(약 10대)
- 주차시설 : 주차 가능(일반 100여 대, 대형 50여 대) 공영주차장 하루 5,000원"
50,파주DMZ,"6·25 전쟁으로 파주에서 고성까지 248km에 달하는 남과 북을 가르는 군사분계선(휴전선)이 생겨났다. 그리고, 남과 북은 유사시 충돌을 막기 위해 군사분계선을 기준으로 각각 2km씩 떨어져 또 하나의 선을 그었다. 이게 남방한계선과 북방한계선이다. 또한, 남․북방 한계선 사이에 어떠한 군사시설도 설치하지 않기로 규정했기 때문에 이 지역을 비무장지대(DMZ, Demilitarized Zone)라 부르게 된 것이다. 이 결과로 한반도에는 무려 약 3억 평에 이르는 비무장지대, 즉 DMZ가 생겨났다.

DMZ 중 가장 많이 알려진 곳이 파주 DMZ이다. 파주 DMZ는 임진강을 따라 올라가면 다양한 철새와 동물들이 어우러진 모습을 볼 수 있는 서부 DMZ권역 생태보전의 핵심지역이다. 초평도 습지와 장단반도 습지, 문산 습지, 임진각 습지 등 생태적으로 우수한 습지가 많고, 서해안의 갯벌과 가까워 야생동물의 서식지이자 이동성 물새의 중간 기착지와 월동지로 중요한 역할을 한다. 환경부에서 지정한 멸종위기 야생생물을 포함한 다양한 생물종이 서식하고 있다.

한국을 찾은 외국인 관광객이 가장 하고 싶은 관광 중에 하나가 파주 DMZ 평화관광이다. 파주 DMZ에는 분단의 아픔과 남북간 평화 노력을 배울 수 있는 살아있는 교육장이라고 불리만큼 평화관광지도 다양하다. 판문점, 대성동마을, 제3땅굴, 도라전망대, 캠프 그리브스 등 분단의 흔적과 개성공단, 경의선 철도, 도라산역 등 통일을 향한 교류와 협력의 시설을 관람할 수 있다. 특히, 4.27 판문점선언 이후 평화의 공간으로 전 세계의 주목을 받고 있다.

* 문의 및 안내 : [phone] 
* 관련 홈페이지 : <a href=""https://tour.paju.go.kr/user/tour/main/index.do"" target=""_blank"" title=""새창 : 파주문화관광 홈페이지로 이동"">https://tour.paju.go.kr/user/tour/main/index.do</a>"
