,title,summary
51,국립 종복원기술센터,"국립공원공단 종복원기술원은 우리나라에서 사라져 가는 멸종위기동식물의 연구 · 복원사업을 현장에서 시행하고 있으며, 현재 지리산국립공원 반달가슴곰, 설악산과 월악산국립공원의 산양, 소백산 여우, 덕유산의 멸종위기식물 등 복원 사업을 진행하고 있다. 특히, 반달가슴곰 복원사업은 2004년부터 10년째 이어오고 있는 사업이며 생물종 보전을 위해 국가적 차원에서 의지를 가지고 시행하는 사업으로 한반도에서 사라져 가고 있는 생물종 복원 사업의 효시이자 생물다양성 증진에 기여하는 범국가적인 큰 의미를 가지고 있다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.knps.or.kr/bear/main.do"" target=""_blank"" title=""새창 : 국립공원야생생물보전원 홈페이지로 이동"">https://www.knps.or.kr/bear/main.do</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음(남녀구분)
- 주차시설 : 있음(일반 10여 대)"
52,제주세계자연유산센터,"제주세계자연유산센터는 대한민국에서 유일한 유네스코 세계자연유산으로서의 가치를 널리 알리기 위해 조성되었다. 4D영상관에서 제주의 환상적인 자연을 온몸으로 느끼고, 리프트를 타고 제주도 탄생과정 체험, 직접 가 볼 수 없는 용암 동굴 체험 등 교과서에 실린 세계자연유산 제주를 직접 체험해 볼 수 있다. 제주 세계자연유산센터는 2007년 유네스코 세계자연유산 등재, 2009 환경부 선정 생태관광 20선, 2010 한국형 생태관광 10모델에 선정된 대표적인 생태관광지 유네스코 세계자연유산 거문오름에 위치해 있다.<br>"
53,경주 국립공원,"우리나라에서 유일한 사적형 공원인 경주국립공원은 지리산에 이어 두 번째로 1968년 국립공원으로 지정되었다. 
불교문화의 백미인 불국사, 석굴암을 품에 안은 토함산과‘불교노천박물관’으로 불리는 남산을 비롯해 8개 지구의 면적이 136.55㎢에 달한다. 잘 보존된 신라 문화 유적과 조화로운 자연경관 때문에 역사 교육의 장으로 많은 사랑을 받고 있다. 또한 1979년 유네스코가 지정한 세계 10대 유적지 중 하나로 그 가치를 세계적으로 인정받고 있다.


* 문의 : [phone]
* 휴무일 : 연중휴무
* 관련 홈페이지 : http://gyeongju.knps.or.kr/

◎이용안내
- 이용요금 : 시설별 이용료 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분) / 장애인주차장 있음(5대)
- 주차시설 : 있음 (일반 275대,대형 20여대)"
54,수분마을,"옛날부터 ‘물뿌랭이’ 마을이라 불렸으며 뿌랭이는 ‘뿌리’의 사투리로 물의 근원이 된다는 의미가 있다. 또한, 이곳 신무산은 금남호남정맥으로 금강과 섬진강으로 분수 되는 지형적인 조건으로 ‘수분마을’이라고 명명되었다. 태조 이성계가 나라를 세우기 전에 이곳 신무산과 팔공산에서 신의 계시를 받고자 하였으며, 드디어 새벽에 오색 찬란한 무지개가 떠오르면서 새가 나는 소리에 깜짝 놀라 그곳에 가보니 봉황이 날았으며, 봉황이 날아간 자리에는 조그마한 샘이 있어 제를 올린 후 봉황이 떴다 하여 「뜬봉샘」이라 하였다는 이야기가 전해진다. 마을에는 매우 오래된 천주교공소가 있으며, 신유사옥이래 천주교인들의 은신과 1846년 김대건 신부도 피신하기도 하였다고 하여 이 지방의 천주교의 역사가 있을 것으로 추정되나 아쉽게도 공식적인 기록은 없다고 한다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.jangsu.go.kr/index.jangsu"" target=""_blank"" title=""새창 : 장수군 홈페이지로 이동"">https://www.jangsu.go.kr/index.jangsu</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음 (남녀구분) 
- 주차시설 : 일반 10대 주차 가능"
55,금강생태문화탐방로1,"금강하구길은 군산의 여러 명소 중 단연코 주인공이다. 강변에는 금강유원지, 곰개나루관광지, 금강호시민공원, 금강호 휴게소 등이 조성되어 여행객들의 편의를 도모하고 있다. 겨울철이면 금강하구 일대는 철새들의 천국으로 변해 탐조여행의 1번지가 된다. 국내 최대의 철새도래지로 알려져 있는 이곳은 가창오리, 청둥오리, 기러기, 혹부리오리, 재갈매기, 검은 머리 갈매기, 검은 머리 물떼새 등 각종 희귀 철새들이 수십만 마리씩 날아와 겨울을 보낸다. 특히 가창오리의 군무는 장관을 이뤄 이를 보기 위해 국내외 많은 철새탐조객이 찾고 있다.

* 문의 : [phone] 

◎이용안내
- 이용요금 : 탐방로의 경우 무료 이용 가능, 단 프로그램 등 비용은 홈페이지 확인이나 전화문의가 필요 ([phone])
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분), 장애인 주차장 있음 (10여 대)
- 주차시설 : 주차 가능(일반 100여 대, 대형 30여 대 주차 가능)"
56,동림저수지,"한국의 멸종위기종인 수달이 동림저수지와 인근 수계로 이동하며 먹이활동을 하는 서식지일 뿐만 아니라 가창오리 외 다수의 조류가 찾아들고 있는 저수지로써 보존가치가 매우 높다.<br>

* 문의 : [phone] 
* 관련 홈페이지 : <a href=""http://www.gochang.go.kr/gcbr/index.gochang"" target=""_blank"" title=""새창 : 유네스코 고창 생물권보전지역 홈페이지로 이동"">http://www.gochang.go.kr/gcbr/index.gochang</a>

◎ 이용안내
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
57,고창선사문화탐방로1,"고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아볼 수 있다. 또한 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아름다운 자연경관의 가치를 느낄 수 있다. 이밖에도 고창읍성, 유네스코 세계문화유산에 등재된 고창 고인돌유적지를 탐방할 수 있다.<br>


* 문의 : [phone]
* 개장일 : 고인돌 박물관 운영시간 - 하절기 (3~10월) 09:00~18:00 / 동절기 (11~2월) 09:00~17:00 
* 휴무일 : 고인돌 박물관 - 매년 1월 1일, 매주 월요일, 기타 고창군수가 정하는 휴관일
* 관련 홈페이지 : http://www.eco-tour.kr

◎이용안내
- 이용요금 : 시설별 이용 요금 다름
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분), 장애인 주차장 있음 (20여 대)
- 주차시설 : 일반 100여 대, 대형 30여 대 주차 가능"
58,전주자연생태 체험센터,"전주천 상류의 치명자산과 승암산 기슭에 자리 잡은 전주자연생태관이 전주권 자연생태의 명소로 자리매김하고 있다. 1만 8,766㎡ 부지면적에 지하 1층 지상 3층, 연면적 2,075㎡의 규모로 국ㆍ도비 보조를 받아 건립된 전주자연생태관은 외양부터가 전주의 특성을 살렸다. 특히 건물 이미지는 한국의 전통적인 처마선을 이용한 다양한 비례 사용으로 리듬감 있게 설계되었다. 전면출입구는 물고기 입의 조형적 이미지를, 후면출입구는 물고기 꼬리를 형상화하여 전통과 현대를 접목시켰다는 점이 흥미롭다.

* 문의 : [phone]
* 개장일 : 09:00~18:00(매표마감 17:00)
* 휴무일 : 매주 월요일, 1월 1일, 명절당일
* 관련 홈페이지 : <a href=""http://ecomuseum.jeonju.go.kr/"" target=""_blank"" title=""새창 : 전주자연생태관 홈페이지로 이동"">http://ecomuseum.jeonju.go.kr/</a>

◎이용안내
- 이용요금 :
개인 - 일반 2,000원, 중, 고등학생 1,000원, 초등학생 이하 500원
단체 - 일반 1,500원, 중, 고등학생 700원, 초등학생 이하 300원
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분), 장애인 주차장 있음 (2대) 
- 주차시설 : 일반 60여 대, 대형 30여 대 주차 가능"
59,고창선사문화탐방로3,"고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아볼 수 있다. 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아름다운 자연경관의 가치를 느낄 수 있다. 이밖에도 고창읍성, 유네스코 세계문화유산에 등재된 고창 고인돌유적지를 탐방할 수 있다.<br>


* 문의 : [phone]
* 개장일 : 고인돌 박물관 운영시간 - 하절기 (3~10월) 09:00~18:00 / 동절기 (11~2월) 09:00~17:00 
* 휴무일 : 고인돌 박물관 - (매년 1월 1일, 매주 월요일, 기타 고창군수가 정하는 휴관일) 
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr"" target=""_blank"" title=""새창 : 우리나라 생태관광 이야기 홈페이지로 이동"">http://www.eco-tour.kr</a>

◎이용안내
- 이용요금 : 시설 이용료 상이
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분), 장애인 주차장 있음 (30여 대)
- 주차시설 : 일반 100여 대, 대형 50여 대 주차가능"
60,하곡마을,"진안군 부귀면 수항리 하곡마을은 운장산 맑은 물이 흘러내려와 물이 합쳐지는 해발 330m의 고랭지마을로 상곡과 중곡의 물이 하곡에서 합수되어 마을 앞 냇가로 흘러 들어가 그물목에 있다 하여 마을명칭을 하곡이라 칭하고 오늘에 이르고 있다. 하천 옆으로는 풍치림과 휴게림의 역할을 하는 대단위의 마을 숲이 조성되어 숲과 하천이 잘 어우러지는 곳으로 평소에는 주민들의 쉼터로, 피서철에는 도시민들의 휴식공간으로 활용되고 있다. 또한, 이 마을은 벼농사에 제초제를 쓰는 대신에 친환경 우렁이 농법을 통하여 벼농사를 지으며 수확 후에는 10ha 정도의 자운영(동계)을 식재 경관농업을 조성하는 등 친환경마을로 발돋움하고 있다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.me.go.kr/smg/web/main.do"" target=""_blank"" title=""새창 : 전북지방환경청 홈페이지로 이동"">https://www.me.go.kr/smg/web/main.do</a>

◎이용안내
- 화장실 : 없음
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
61,금강생태문화탐방로2,"금강하구길은 군산의 여러 명소 중 단연코 주인공이다. 강변에는 금강유원지, 곰개나루관광지, 금강호시민공원, 금강호 휴게소 등이 조성되어 여행객들의 편의를 도모하고 있다. 겨울철이면 금강하구 일대는 철새들의 천국으로 변해 탐조여행의 1번지가 된다. 국내 최대의 철새도래지로 알려져 있는 이곳은 가창오리, 청둥오리, 기러기, 혹부리오리, 재갈매기, 검은 머리 갈매기, 검은 머리 물떼새 등 각종 희귀 철새들이 수십만 마리씩 날아와 겨울을 보낸다. 특히 가창오리의 군무는 장관을 이뤄 이를 보기 위해 국내외 많은 철새탐조객이 찾고 있다.<br> 


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr"" target=""_blank"" title=""새창 : 우리나라 생태관광 이야기 홈페이지로 이동"">http://www.eco-tour.kr</a>

◎이용안내
- 이용요금 : 탐방로의 경우 무료 이용 가능, 단 프로그램 등 비용은 홈페이지 확인이나 전화문의가 필요 ([phone]) 
- 화장실 : 없음
- 장애인 편의시설 : 없음 
- 주차시설 : 없음"
62,고창선사문화탐방로2,"고창 생태문화탐방로는 유네스코 생물권보전지역으로 지정된 고창군 전체를 돌아볼 수 있다. 내륙습지인 운곡습지와 연안습지인 고창 갯벌습지가 있어 다양한 생물이 살아가는 생태계와 아름다운 자연경관의 가치를 느낄 수 있다. 이밖에도 고창읍성, 유네스코 세계문화유산에 등재된 고창 고인돌유적지를 탐방할 수 있다.<br>


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr"" target=""_blank"" title=""새창 : 우리나라 생태관광이야기 홈페이지로 이동"">http://www.eco-tour.kr</a>

◎이용안내
- 이용요금 : 시설 이용료 상이
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
63,지리산 북부 국립공원,"1967년 최초의 국립공원으로 지정된 지리산은 경남의 하동, 함양, 산청, 전남의 구례, 전북의 남원 등 3개 도, 5개 시군에 걸쳐 483.022㎢의 가장 넓은 면적을 지닌 산악형 국립공원이다. 둘레가 320여 km나 되는 지리산에는 셀 수 없이 많은 봉우리가 천왕봉(1,915m), 반야봉(1,732m), 노고단(1,507m)을 중심으로 병풍처럼 펼쳐져 있으며, 21여 개의 능선 사이로 계곡들이 자리하고 있다.<br>

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://jiri.knps.or.kr/"" target=""_blank"" title=""새창 : 지리산국립공원 홈페이지로 이동"">http://jiri.knps.or.kr/</a>

◎ 이용안내
- 이용요금 : 시설 이용료 상이하므로 홈페이지 참조
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인 주차장 있음 (3대)
- 주차시설 : 일반 10여 대, 대형 5대 주차 가능"
64,줄포만갯벌생태공원,"부안줄포만 습지보호지역에서 갯벌생태학교가 운영된다. 갯벌 생물이 환경에 미치는 영향 등 이론교육과 저서생물, 염생식물 등을 관찰하는 생태체험으로 나누어 실행된다. 2003년부터 약 5년 동안 진행된 생태공원 조성사업을 통해 생겨난 공원으로, 약 64만㎡의 규모로 조성되었다. 특히 공원의 반을 뒤덮은 갈대숲이 아름다우며, 자생식물을 심어 재배함으로써 줄포소재지 생활하수를 정화시키고 있다.

봄에는 온갖 종류의 꽃들이 만개하고 여름에는 해바라기, 가을에는 코스모스가 장관을 이루며 초겨울의 갈대숲은 마치 영화의 한 장면처럼 아름답다. 갈대숲 사이로 난 10리 길은 데이트코스와 산책로로 손색이 없다. 줄포 저류지는 줄포시가지의 침수를 방지하기 위해 만들어진 갯벌 저류지로 천연기념물인 황조롱이를 비롯, 50종의 자연생태의 염생식물이 다양하게 서식하고 있다.


* 문의 : [phone]
* 개장일 : 생태공원 운영시간 - 09:00 ~ 일몰 시까지 / 갯벌생태관 운영시간 - 하절기 (3~10월) 09:00 ~ 18:00, 동절기 (11~2월) 09:00 ~ 17:00
* 휴무일 : 매주 월요일, 추석 당일, 설날 당일
* 관련 홈페이지 : <a href=""https://www.buan.go.kr/julpoman/index.buan"" target=""_blank"" title=""새창 : 부안 줄포만 노을빛 정원 홈페이지로 이동"">https://www.buan.go.kr/julpoman/index.buan</a>

◎이용안내
- 이용요금 : 생태보트체험 유료 - 단, 매주 월요일은 체험이 불가하며, 단체체험 사전예약 필수 문의([phone])
- 화장실 : 있음 (남녀구분) 
- 장애인 편의시설 : 장애인 화장실 있음 (남녀구분), 장애인 주차장 있음 (5대)
- 주차시설 : 일반 25대, 대형 5대 주차 가능"
65,무주반디랜드 반딧불이자연학교,"무주 반디별 천문관, 통나무집, 청소년수련원, 곤충박물관, 청소년 야영장, 반딧불 연구소가 있는 체험학습교육공간이다.

<strong>곤충박물관</strong> - 반딧불이를 비롯한 이천여종 17,000여 마리의 전 세계 희귀 곤충 표본과 고생대와 신생대의 화석이 전시되어 있으며, 유리 온실에는 이백여종의 열대 식물이 전시되어 있다. 또한 3D입체영상실과 누워서 관람하는 돔스크린 영상실이 갖추어져 있다.

<strong>천문과학관</strong> - 우주의 탄생과 역사, 태양계, 별자리, 우주환경 등 최신 정보와 자료를 바탕으로 제작된 다양한 전시물을 갖추고 있으며, 국내 공립천문대 중 가장 뛰어난 관측환경과 장비가 구비되어 있다. 
또한, 반딧불이 연구소, 청소년 수련원, 통나무집, 청소년 야영장, 야외물놀이장이 있다.<br>

* 문의 : [phone]
* 휴무일 : 반디랜드 곤충박물관, 천문과학관 - 매주 월요일 휴무 (월요일이 공휴일인 경우, 화요일 휴관) 
* 관련 홈페이지 : <a href=""http://tour.muju.go.kr/bandiland/index.do"" target=""_blank"" title=""새창 : 무주반디랜드 홈페이지로 이동"">http://tour.muju.go.kr/bandiland/index.do</a>

◎이용안내
- 이용요금 : 시설별 이용료 상이, 홈페이지 참조
- 화장실 : 있음 (남녀구분)
- 주차시설 : 일반 5대 주차 가능"
66,경안천 습지생태공원,"경안천을 통하여 팔당호 상수원으로 유입되는 오염물질을 수변식물을 통해 수질을 개선하여, 동·식물들에게 깨끗한 서식처를 제공하고, 도시민에게 인간과 자연이 공존하는 친환경적이고 안락한 휴식처를 제공하기 위하여 조성하였다. 공원 입구에는 조성 목적과 산책로 지도가 그려진 안내판이 있고 주차장, 화장실, 벤치 등 편의시설이 갖추어져 있다. 약 2km에 이르는 산책로에는 소나무, 왕벚나무, 단풍나무, 감나무, 왕버들, 선버들 등이 우거져 있고 연밭 위를 지나는 목재 데크, 갈대 군락과 부들 군락, 철새조망대 등이 설치되어 있다. 산책로 중간중간에는 갈대습지의 수질정화 원리를 비롯하여 경안천에 사는 새와 곤충, 자생식물 등에 관한 자료를 배치하여 탐방객들의 이해를 돕고 있다. 주변에 얼굴박물관, 분원백자자료관, 경기도자박물관 등의 명소가 있다.


* 문의 : [phone]
* 개장일 : 하절기 05:00 ~ 20:00 / 동절기 07:00 ~ 18:00
* 관련 홈페이지 : http://tour.gjcity.go.kr/

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 가능"
67,주왕산 국립공원,"1976년 우리나라 12번째 국립공원으로 지정되었으며, 면적은 105.595㎢이다. 
보는 이를 한눈에 사로잡는 암봉과 깊고 수려한 계곡이 빚어내는 절경을 간직한 영남 제1의 명승지이다. 주왕산(720.6m)을 중심으로 태행산(933.1m), 대둔산(905m), 명동재(875m), 왕거암(907.4m) 등의 산들이 말발굽형으로 자연성곽 같은 멋진 산세를 이루고 있으며, 7천만 년 전의 용암이 흘러내리면서 굳은 회류 응회암으로 이루어져 특색 있는 경관을 이루고 있어 우리나라의 3대 암산 중 하나로 손꼽히고 있다.


* 문의 : [phone]
* 관련 홈페이지 : http://juwang.knps.or.kr/

◎이용안내
- 이용요금 : 시설별 이용료 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분) / 장애인주차장 있음
- 주차시설 : 있음(일반 다수 가능, 대형 10여 대)"
68,백운산자연휴양림,"해발 1,218m의 백운산을 주봉으로 하여 인공림과 천연림이 조화된 아름드리 소나무가 융단처럼 펼쳐져 있고 삼나무와 편백 숲 속의 계곡은 감탄을 자아내게 한다. 인근에는 도선국사가 35년간 수도하던 옥룡사지(국가지정 사적 407호)가 자리 잡고 있으며, 초봄(2~3월)이면 옥룡사지 주변을 둘러싼 7,000여 그루의 동백꽃이 만개장관을 이루고 있다. 또한 휴양림이 위치하고 있는 백운산은 우리나라 생태계의 보고이다. 희귀 동식물이 다량 분포하여 다양한 볼거리를 제공하고 있으며 해마다 봄철이면 건강약수로서 각광을 받고 있는 고로쇠 음용 할 수 있는 천혜의 자연휴양림이라 할 수 있다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://bwmt.gwangyang.go.kr"" target=""_blank"" title=""새창 : 백운산자연휴양림 홈페이지로 이동"">http://bwmt.gwangyang.go.kr</a>

◎이용안내
- 이용요금 : 
개인 : 어른 1,000원 / 청소년 600원
단체(30인 이상) : 어른 800원 / 청소년 500원
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 5대
- 주차시설 : 있음(일반 10여 대, 대형 20여 대)"
69,한려해상 국립공원(동부),"한려해상국립공원은 1968년 우리나라에서 4번째이자 해상공원으로는 최초로 국립공원으로 지정되었다. 경남 거제시 지심도에서 전남 여수시 오동도까지 300리 뱃길을 따라 크고 작은 섬들과 천혜의 자연경관이 조화를 이루는 해양생태계의 보고이다. 상주·금산지구, 남해대교지구, 사천지구, 통영·한산지구, 거제·해금강지구, 여수·오동도 지구의 전체 면적은 535.676㎢이며 76%가 해상 면적이다. 가장 아름다운 바닷길로 이름난 한려수도는 71개의 무인도와 29개의 유인도가 보석을 점점이 흩어놓은 듯하다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://hallyeo.knps.or.kr/"" target=""_blank"" title=""새창 : 한려해상국립공원 홈페이지로 이동"">http://hallyeo.knps.or.kr/</a>

◎ 이용안내
- 이용요금 : 시설별 이용료 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 4대 / 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
70,자연생태박물관,"자연생태박물관은 문경새재일원의 생태자원 및 생물자원을 연구하여 전시하는 곳이다. 지상 2층 친환경 목조건물로 되어 있으며 1층은 청정 미래에너지에 대한 학습을 할 수 있는 신재생에너지전시실이 있고, 문경의 자연환경을 영상으로 학습할 수 있는 영상실 등이 있다. 2층은 문경의 생태자원 및 자연사를 학습 및 관람할 수 있는 상설전시관 및 매번 변화된 전시물로 탐방객에게 다가가는 기획전시실, 게임을 통해 자연생태를 학습할 수 있는 생태게임룸으로 구성되어 있다.

* 개장일 : 하절기(3월~10월) 09:00~18:00 / 동절기(11월~2월) 09:00~17:00 / ※ 1시간 전 입장마감
* 쉬는날 : 매년 1월 1일, 음력 설날 및 추석 당일
* 관련 홈페이지 : <a title=""새창 : 자연생태박물관 페이지로 이동"" href=""https://www.gbmg.go.kr/tour/contents.do?mId=0103010100"" target=""_blank"">https://www.gbmg.go.kr/tour/</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 화장실 있음(남녀구분)
- 주차시설 : 있음(일반/대형 다수 가능)"
71,토성산성 어울길,"도심 근처의 토성산성어울길은 2개의 코스로 구성되어 있다. 성내천 주변으로 조성된 인공폭포와 분수대는 걷는 이로 하여금 마음 시원하게 만들며, 남한산성길은 능선의 흐름에 맞춰 조성된 산성과 울창한 수림이 묘한 조화를 이룬다. 코스 중간중간 다양하고 많은 문화재가 또 다른 볼거리를 제공한다.

* 문의 : [phone] 

◎ 이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 있음(26대), 장애인화장실 있음(남녀구분) 
- 주차시설 : 있음(일반 282대, 대형 308대)"
72,솔향기길 3코스,"태안 솔향기길은 최근 증가하는 걷기 여행 수요에 대응하고, 2007년 기름유출사고로 침체된 지역경제활성화를 위해 조성되었다. 당시 기름제거작업을 위해 이용하던 방제로를 과거 군부대 해안경계 순찰로, 오설길, 임도 등과 연결하여 조성하였으며, 아픔 속에서 탄생한 120만 자원봉사자들을 위한 보은의 길이다. 또한 천혜의 해안경관을 감상하며 피톤치드 그윽한 솔향과 바다내음, 숲소리와 바닷소리를 들으며 자연을 느끼며 탐방할 수 있는 도보 중심의 길이다.

* 문의 : 태안군청 [phone]
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr"" target=""_blank"" title=""새창 : 우리나라 생태관광 이야기 홈페이지로 이동"">http://www.eco-tour.kr</a>

◎이용안내
- 코스 : 볏가리마을 - 국사봉 - 밤섬나루터 - 소코뚜레바위 - 새섬리조트"
73,선암골생태유람길(숲소리길),"신선이 노닐다 간 자리라고 하여 퇴계 이황 선생이 친히 ‘삼선구곡(三仙九曲)’이라는 이름을 붙여 준 선암계곡은 10km에 이르는 청정계곡으로 농촌풍경길(사인암∼단성생활체육공원 8.4㎞) 등로와 가까이 있어서 시원하게 드라이브를 즐기면서 맑은 물과 눈부시게 하얀 너럭바위가 옹기종기 모인 풍경을 감상할 수 있는 코스이다. 

* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.danyang.go.kr/tour/527"" target=""_blank"" title=""새창 : 단양군 문화관광 홈페이지로 이동"">https://www.danyang.go.kr/tour/527</a>

◎ 이용안내
- 이용요금 : 무료 
- 화장실 : 없음
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
74,하례리생태관광마을,"한라산에서 서귀포바다에 이르는 13km 하천, ‘서귀포 효돈천’은 천연기념물이다. 효돈천 주변에는 난대식물대, 활엽수림대, 관목림대, 고산림대 등 한라산식물군이 모두 존재한다. 특히 법적으로 보호받는 한란, 돌매화나무 등이 자생하고 있으며, 이 구역을 천연보호구역으로 지정·보호하고 있다. 생물권보전 핵심지역인 하례리는 제주도 남쪽에 위치해 따뜻하고, 제주한란과 춘란, 왕벚나무의 자생지이기도 하다. 1300년 탐라는 15개의 현촌을 설치했는데 그중 호촌현이 오늘날 신하례리를 관할했고, 1946년 제주도제가 실시되면서 ‘하례리’가 되었다. 하례리마을에는 자연과 역사가 아름답게 어우러져 있다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.ecori.kr"" target=""_blank"" title=""새창 : 하례리생태관광마을 홈페이지로 이동"">http://www.ecori.kr</a>

◎이용안내
- 이용요금 : 전화문의 요망
- 화장실 : 있음(남녀구분)
- 주차시설 : 있음"
